"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_mail_3_Note0"                "Cool bib. With him, you can take a couple more punches."
		"DOTA_Tooltip_ability_item_mail_3_armor_bonus"          "+$armor"

	//=================================================================================================================
	// Shield
	//=================================================================================================================

		"DOTA_Tooltip_Ability_item_Shield"                      "Shield lvl1"
		"DOTA_Tooltip_ability_item_Shield_Description"          "Blocks incoming damage"
		"DOTA_Tooltip_ability_item_Shield_Lore"                 "If suddenly it falls apart, do not blame the blacksmith. He just started making shields."
		"DOTA_Tooltip_ability_item_Shield_Note0"                "The personal development of a novice blacksmith."
		"DOTA_Tooltip_ability_item_Shield_damage_block"         "DAMAGE BLOCK:"

		"DOTA_Tooltip_Ability_item_Shield_1"                      "Shield lvl2"
		"DOTA_Tooltip_ability_item_Shield_1_Description"          "Blocks incoming damage"
		"DOTA_Tooltip_ability_item_Shield_1_Lore"                 "You see how the skill of the blacksmith is growing, already looks better."
		"DOTA_Tooltip_ability_item_Shield_1_Note0"                "Personal development of an inexperienced blacksmith."
		"DOTA_Tooltip_ability_item_Shield_1_damage_block"         "DAMAGE BLOCK:"

		"DOTA_Tooltip_Ability_item_Shield_2"                      "Shield lvl3"
		"DOTA_Tooltip_ability_item_Shield_2_Description"          "Blocks incoming damage"
		"DOTA_Tooltip_ability_item_Shield_2_Lore"                 "Legendary shield, yet it’s not for nothing that you believed in that blacksmith."
		"DOTA_Tooltip_ability_item_Shield_2_Note0"                "Personal development of an experienced blacksmith."
		"DOTA_Tooltip_ability_item_Shield_2_damage_block"         "DAMAGE BLOCK:"

		"DOTA_Tooltip_Ability_item_Shield_3"                      "Shield lvl4"
		"DOTA_Tooltip_ability_item_Shield_3_Description"          "Blocks incoming damage"
		"DOTA_Tooltip_ability_item_Shield_3_Lore"                 "Yes, this is the very shield of vibranium, blacksmith you surpassed yourself."
		"DOTA_Tooltip_ability_item_Shield_3_Note0"                "Personal development of the legendary blacksmith."
		"DOTA_Tooltip_ability_item_Shield_3_damage_block"         "DAMAGE BLOCK:"

	//=================================================================================================================
	// Health stone
	//=================================================================================================================

		"DOTA_Tooltip_Ability_item_Health_stone"                      "Health stone"
		"DOTA_Tooltip_ability_item_Health_stone_Description"          "Health increasing stone"
		"DOTA_Tooltip_ability_item_Health_stone_Lore"                 "Pebble with a nail."
		"DOTA_Tooltip_ability_item_Health_stone_Note0"                "The stone that holds secrets."
		"DOTA_Tooltip_ability_item_Health_stone_health_bonus"         "+$health"


	//=================================================================================================================
	// Mana stone
	//=================================================================================================================

		"DOTA_Tooltip_Ability_item_Mana_stone"                      "Mana stone"
		"DOTA_Tooltip_ability_item_Mana_stone_Description"          "Mana increasing stone"
		"DOTA_Tooltip_ability_item_Mana_stone_Lore"                 "Pebble with a nail."
		"DOTA_Tooltip_ability_item_Mana_stone_Note0"                "The stone that holds secrets."
		"DOTA_Tooltip_ability_item_Mana_stone_mana_bonus"           "+$mana"


	//=================================================================================================================
	// Soul stone
	//=================================================================================================================

		"DOTA_Tooltip_Ability_item_Soul_stone"                      "Soul stone"
		"DOTA_Tooltip_ability_item_Soul_stone_Description"          "Stone increase health and mana"
		"DOTA_Tooltip_ability_item_Soul_stone_Lore"                 "Purified stone that stores pure energy in itself."
		"DOTA_Tooltip_ability_item_Soul_stone_Note0"                "The stone that holds secrets."
		"DOTA_Tooltip_ability_item_Soul_stone_health_bonus"         "+$health"
		"DOTA_Tooltip_ability_item_Soul_stone_mana_bonus"           "+$mana"

		"DOTA_Tooltip_Ability_item_imba_necronomicon_tank"                             "Necronomicon TANK"
		"DOTA_Tooltip_ability_item_imba_necronomicon_tank_Description"                 "<h1>Active: Summon TANK</h1> Summons armored Warrior .<br><br><font color='#00FF40'>Warrior: Blocks incoming damage.</font> :"
		"DOTA_Tooltip_ability_item_imba_necronomicon_tank_Lore"                        "The sacred book of necromancy and demonology is the focus of powerful dark magic"
		"DOTA_Tooltip_ability_item_imba_necronomicon_tank_bonus_intellect"             "+$int"
		"DOTA_Tooltip_ability_item_imba_necronomicon_tank_bonus_strength"              "+$str"
		"DOTA_Tooltip_ability_item_imba_necronomicon_tank_summon_duration"             "DURATION:"
		"DOTA_Tooltip_ability_item_imba_necronomicon_tank_warrior_health"              "WARRIOR HP:"

		"DOTA_Tooltip_Ability_item_imba_necronomicon_auraman"                             "Necronomicon AURAMAN"
		"DOTA_Tooltip_ability_item_imba_necronomicon_auraman_Description"                 "<h1>Active: Summon AURAMAN</h1> Summons an Archer with different auras.<br><br><font color='#00FF40'>Archer: Has different auras. Splitshot.</font> :"
		"DOTA_Tooltip_ability_item_imba_necronomicon_auraman_Lore"                        "The sacred book of necromancy and demonology is the focus of powerful dark magic."
		"DOTA_Tooltip_ability_item_imba_necronomicon_auraman_bonus_intellect"             "+$int"
		"DOTA_Tooltip_ability_item_imba_necronomicon_auraman_bonus_strength"              "+$str"
		"DOTA_Tooltip_ability_item_imba_necronomicon_auraman_summon_duration"             "DURATION:"
		"DOTA_Tooltip_ability_item_imba_necronomicon_auraman_archer_health"               "ARCHER HP:"

		"DOTA_Tooltip_Ability_item_skull_of_midas"	"<font color=\"#FFD700\">Skull of Midas</font>"	
		"DOTA_Tooltip_ability_item_skull_of_midas_Description"	"<br><h1>Active: LAKAD MATATAAAG!</h1><br>NO COMMENTS <font color=\"#FFD700\">( ͡° ͜ʖ ͡°)</font><br><h1>Passive: Midas greed</h1><br>Every kill gives extra gold and experience! "
		"DOTA_Tooltip_ability_item_skull_of_midas_xp"	"EXP BONUS:"
		"DOTA_Tooltip_ability_item_skull_of_midas_gold"	"GOLD BONUS:"

		"DOTA_Tooltip_Ability_item_kirk"	"Pickaxe"	
		"DOTA_Tooltip_ability_item_kirk_Description"	"<h1>Passive: Greed is well</h1><br>When you kill, there is a chance that you will get extra gold and experience! "
		"DOTA_Tooltip_ability_item_kirk_xp"	"EXP BONUS:"
		"DOTA_Tooltip_ability_item_kirk_gold_bonus"	"GOLD BONUS:"
		"DOTA_Tooltip_ability_item_kirk_chance"	"%CHANCE:"

		"DOTA_Tooltip_Ability_item_kirk_gold"	"<font color=\"#FFD700\">Notched Pickaxe</font>"	
		"DOTA_Tooltip_ability_item_kirk_gold_Description"	"<br><h1>Active: WINNING LOTTERY</h1><br>When used, all heroes on the card receive gold and experience, but there is a chance that you will get much more! <h1>Passive: Greed is good</h1><br>When you kill, there is a chance that you will get extra gold and experience! "
		"DOTA_Tooltip_ability_item_kirk_gold_xp"	"EXP BONUS:"
		"DOTA_Tooltip_ability_item_kirk_gold_gold"	"GOLD BONUS:"
		"DOTA_Tooltip_ability_item_kirk_gold_chance"	"%CHANCE:"
		"DOTA_Tooltip_ability_item_kirk_gold_extra_xp"	"JACKPOT EXP:"
		"DOTA_Tooltip_ability_item_kirk_gold_extra_gold"	"JACKPOT GOLD:"

		"DOTA_Tooltip_Ability_item_kaya1"	"Kaya lvl2"
		"DOTA_Tooltip_ability_item_kaya1_lore"					"The staff of a renowned sorceress, lost for countless millennia."
		"DOTA_Tooltip_ability_item_kaya1_note0"					"Multiple instances of this item do not stack."
		"DOTA_Tooltip_ability_item_kaya1_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_kaya1_spell_amp"					"%+Spell Amplification"
		"DOTA_Tooltip_ability_item_kaya1_manacost_reduction"			"%+Manacost and Manaloss Reduction"

		"DOTA_Tooltip_Ability_item_kaya2"	"Kaya lvl3"
		"DOTA_Tooltip_ability_item_kaya2_lore"					"The staff of a renowned sorceress, lost for countless millennia."
		"DOTA_Tooltip_ability_item_kaya2_note0"					"Multiple instances of this item do not stack."
		"DOTA_Tooltip_ability_item_kaya2_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_kaya2_spell_amp"					"%+Spell Amplification"
		"DOTA_Tooltip_ability_item_kaya2_manacost_reduction"			"%+Manacost and Manaloss Reduction"
		
		"DOTA_Tooltip_Ability_item_octarine_core1"	"Octarine Core lvl1"	
		"DOTA_Tooltip_Ability_item_octarine_core"	"Octarine Core lvl2"	
		"DOTA_Tooltip_ability_item_octarine_core1_Description"						"<h1>Passive: Cooldown Reduction</h1>Reduces the cooldown time of all spells and items by %bonus_cooldown%%%."
		"DOTA_Tooltip_ability_item_octarine_core_Description"						"<h1>Passive: Cooldown Reduction</h1>Reduces the cooldown time of all spells and items by %bonus_cooldown%%%.\n<h1>Passive: Spell Lifesteal</h1>%creep_lifesteal%%%  of spell damage dealt to enemy creeps is returned to the caster as health, regardless of spell damage type."
		"DOTA_Tooltip_ability_item_octarine_core1_bonus_intelligence"		"+$int"
		"DOTA_Tooltip_ability_item_octarine_core1_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_octarine_core1_bonus_mana"				"+$mana"
		//"DOTA_Tooltip_ability_item_octarine_core_bonus_cooldown"			"%COOLDOWN REDUCTION:"
		//"DOTA_Tooltip_ability_item_octarine_core_hero_lifesteal"				"%HERO SPELL LIFESTEAL:"
		//"DOTA_Tooltip_ability_item_octarine_core_creep_lifesteal"				"%CREEP SPELL LIFESTEAL:"
		"DOTA_Tooltip_ability_item_octarine_core1_Lore"						"At the core of spellcraft are spectrums only the very gifted can sense."

		"DOTA_Tooltip_Ability_item_pocket_phoenix"				"<font color=\"#FF4500\">Pocket phoenix</font>"		
		"DOTA_Tooltip_ability_item_pocket_phoenix_Description"	"OMG , he is so cute ^_^ !"

		"DOTA_Tooltip_Ability_item_meatboy_essence"				"<font color=\"#FF4545\"> Hero essence (Meatboy) (Meatboy)</font>"	
		"DOTA_Tooltip_ability_item_meatboy_essence_Description"	"This mythical stone keeps the power of the legendary hero!<br><br><font color='#FFD700'>PATREON 'SUPER GAMER'</font></h1>"

		"DOTA_Tooltip_Ability_item_roshan_essence"					"<font color=\"#C0C0C0\">Shard of the Soul</font>"		
		"DOTA_Tooltip_ability_item_roshan_essence_Description"		"In this fragment the power of the Son of Roshan !<br><br><font color='#FFD700'>PATREON 'SUPER GAMER'</font></h1>"

		"DOTA_Tooltip_Ability_item_phoenix_essence"				"<font color=\"#FF4500\"> Hero essence (Phoenix)</font>"	
		"DOTA_Tooltip_ability_item_phoenix_essence_Description"	"This mythical stone keeps the power of the legendary hero!<br><br><font color='#FFD700'>PATREON 'SUPER GAMER'</font></h1>"

		"DOTA_Tooltip_Ability_item_sniper_essence"				"<font color=\"#7CFC00\"> Hero essence (Swat)</font>"	
		"DOTA_Tooltip_ability_item_sniper_essence_Description"	"This mythical stone keeps the power of the legendary hero!<br><br><font color='#FFD700'>PATREON 'SUPER GAMER'</font></h1>"

		"DOTA_Tooltip_Ability_item_alchemist_essence"				"<font color=\"#FFD700\"> Hero essence (Alchemist)</font>"	
		"DOTA_Tooltip_ability_item_alchemist_essence_Description"	"This mythical stone keeps the power of the legendary hero!<br><br><font color='#FFD700'>PATREON 'SUPER GAMER'</font></h1>"

		"DOTA_Tooltip_Ability_item_phantom_assassin_essence"				"<font color=\"#9932CC\"> Hero essence (Phantom assassin)</font>"	
		"DOTA_Tooltip_ability_item_phantom_assassin_essence_Description"	"This mythical stone keeps the power of the legendary hero!<br><br><font color='#FFD700'>PATREON 'SUPER GAMER'</font></h1>"

		"DOTA_Tooltip_Ability_item_drow_ranger_essence"				"<font color=\"#00BFFF\"> Hero essence (Drow ranger)</font>"	
		"DOTA_Tooltip_ability_item_drow_ranger_essence_Description"	"This mythical stone keeps the power of the legendary hero!<br><br><font color='#FFD700'>PATREON 'SUPER GAMER'</font></h1>"

		"DOTA_Tooltip_Ability_item_test_essence"				"<font color=\"#F5F5F5\"> Hero essence (Void)</font>"	
		"DOTA_Tooltip_ability_item_test_essence_Description"	"This mythical stone keeps the power of the legendary hero!<br><br><font color='#FFD700'>PATREON 'PARTNER'</font></h1>"

		"DOTA_Tooltip_Ability_item_mark_essence"				"<font color=\"#F5F5F5\"> Hero essence (Mark)</font>"	
		"DOTA_Tooltip_ability_item_mark_essence_Description"	"This mythical stone keeps the power of the legendary man!<br><br><font color='#FFD700'>PATREON 'PARTNER'</font></h1>"

		"DOTA_Tooltip_Ability_item_test1_essence"				"<font color=\"#F5F5F5\"> Hero essence (Techologist)</font>"	
		"DOTA_Tooltip_ability_item_test1_essence_Description"	"This mythical stone keeps the power of the legendary hero!<br><br><font color='#FFD700'>PATREON 'PARTNER'</font></h1>"

		"DOTA_Tooltip_Ability_item_th_essence"				"<font color=\"#F5F5F5\"> Hero essence (Tidehunter)</font>"	
		"DOTA_Tooltip_ability_item_th_essence_Description"	"This mythical stone keeps the power of the legendary hero!<br><br><font color='#FFD700'>PATREON 'PARTNER'</font></h1>"

		"DOTA_Tooltip_Ability_item_dw_essence"				"<font color=\"#F5F5F5\"> Hero essence (Darkwillow)</font>"	
		"DOTA_Tooltip_ability_item_dw_essence_Description"	"This mythical stone keeps the power of the legendary hero!"

		"DOTA_Tooltip_Ability_item_ds_essence"				"<font color=\"#F5F5F5\"> Hero essence (Darkseer)</font>"	
		"DOTA_Tooltip_ability_item_ds_essence_Description"	"This mythical stone keeps the power of the legendary hero!<br><br><h1><font color='#FFD700'>PATREON 'DEMIGOD'</font></h1>"

		"DOTA_Tooltip_Ability_item_zombie_essence"				"<font color=\"#32CD32\"> Hero essence (Zombie king)</font>"	
		"DOTA_Tooltip_ability_item_zombie_essence_Description"	"This mythical stone keeps the power of the legendary hero!<br><br><font color='#FFD700'>PATREON 'DEMIGOD'</font></h1>"

		"DOTA_Tooltip_Ability_item_jacob_essence"				"<font color=\"#FFFF00\"> Hero essence (Jacob)</font>"	
		"DOTA_Tooltip_ability_item_jacob_essence_Description"	"This mythical stone keeps the power of the legendary hero!<br><br><font color='#FFD700'>PATREON 'DEMIGOD'</font></h1>"

		"DOTA_Tooltip_Ability_item_sven_essence"				"<font color=\"#4682B4\"> Hero essence (Rogue knigh)</font>"	
		"DOTA_Tooltip_ability_item_sven_essence_Description"	"This mythical stone keeps the power of the legendary hero!<br><br><font color='#FFD700'>PATREON 'DEMIGOD'</font></h1>"

		"DOTA_Tooltip_Ability_item_spctr_essence"				"<font color=\"#FF1493\"> Hero essence (Dark soul)</font>"	
		"DOTA_Tooltip_ability_item_spctr_essence_Description"	"This mythical stone keeps the power of the legendary hero!<br><br><font color='#FFD700'>PATREON 'DEMIGOD'</font></h1>"

		"DOTA_Tooltip_Ability_item_antars_essence"				"<font color=\"#FF4500\"> Hero essence (Antares)</font>"	
		"DOTA_Tooltip_ability_item_antars_essence_Description"	"This mythical stone keeps the power of the legendary hero!<br><br><font color='#FFD700'>PATREON 'DEMIGOD'</font></h1>"

		"DOTA_Tooltip_Ability_item_strm_essence"				"<font color=\"#66CDAA\"> Hero essence (Storm)</font>"	
		"DOTA_Tooltip_ability_item_strm_essence_Description"	"This mythical stone keeps the power of the legendary hero!<br><br><font color='#FFD700'>PATREON 'DEMIGOD'</font></h1>"

		"DOTA_Tooltip_Ability_item_jotaro_essence"				"<font color=\"#BA55D3\"> Hero essence (Star platinum)</font>"	
		"DOTA_Tooltip_ability_item_jotaro_essence_Description"	"This mythical stone keeps the power of the legendary hero!<br><br><font color='#FFD700'>PATREON 'DEMIGOD'</font></h1>"

		"DOTA_Tooltip_Ability_item_tangin_essence"				"<font color=\"#E0FFFF\"> Hero essence (Thanh Giong)</font>"	
		"DOTA_Tooltip_ability_item_tangin_essence_Description"	"This mythical stone keeps the power of the legendary hero!<br><br><font color='#FFD700'>PATREON 'DEMIGOD'</font></h1>"

		"DOTA_Tooltip_Ability_item_ta_essence"				"<font color=\"#C71585\"> Hero essence (Shinobu)</font>"	
		"DOTA_Tooltip_ability_item_ta_essence_Description"	"This mythical stone keeps the power of the legendary hero!<br><br><font color='#FFD700'>PATREON 'DEMIGOD'</font></h1>"

		"DOTA_Tooltip_Ability_item_tb_essence"				"<font color=\"#000000\"> Hero essence (Demon king)</font>"	
		"DOTA_Tooltip_ability_item_tb_essence_Description"	"This mythical stone keeps the power of the legendary hero!<br><br><font color='#FFD700'>PATREON 'DEMIGOD'</font></h1>"

		"DOTA_Tooltip_Ability_item_ultra_boots"					"<font color=\"#FFA07A\">Ultra boots</font>"		
		"DOTA_Tooltip_ability_item_ultra_boots_Description"		"<h1> Passive: Teleport </h1> Allows you to move anywhere on the map!"
		"DOTA_Tooltip_ability_item_ultra_boots_bonus_movement_speed"			"MS BONUS:"
		"DOTA_Tooltip_ability_item_ultra_boots_bonus_dmg"				"+$damage"
		"DOTA_Tooltip_ability_item_ultra_boots_bonus_all_stats"			"+$all"

		"DOTA_Tooltip_Ability_item_suppa"					"<font color=\"#FFA07A\">Suppa boots</font>"		
		"DOTA_Tooltip_ability_item_suppa_Description"		"<h1> Passive: Teleport </h1> Allows you to move anywhere on the map!"
		"DOTA_Tooltip_ability_item_suppa_bonus_movement_speed"			"MS BONUS:"
		"DOTA_Tooltip_ability_item_suppa_bonus_dmg"				"+$damage"
		"DOTA_Tooltip_ability_item_suppa_bonus_all_stats"			"+$all"

		"DOTA_Tooltip_Ability_item_secret_branch"				"<font color=\"#ADFF2F\">The branch </font>"		
		"DOTA_Tooltip_ability_item_secret_branch_Description"	"The branch of the great tree of Hesperides!"

		"DOTA_Tooltip_Ability_item_secret_tree1"				"<font color=\"#ADFF2F\">Tree branch</font>"		
		"DOTA_Tooltip_ability_item_secret_tree1_Description"	"Summon a weak guard of the tree."
		"DOTA_Tooltip_ability_item_secret_tree1_duration"		"DURATION :"

		"DOTA_Tooltip_Ability_item_secret_tree2"				"<font color=\"#ADFF2F\">Tree branch</font>"		
		"DOTA_Tooltip_ability_item_secret_tree2_Description"	"Summon a guard of the tree."
		"DOTA_Tooltip_ability_item_secret_tree2_duration"		"DURATION :"

		"DOTA_Tooltip_Ability_item_secret_tree3"				"<font color=\"#ADFF2F\">Tree branch</font>"		
		"DOTA_Tooltip_ability_item_secret_tree3_Description"	"Summon two guards of the tree."
		"DOTA_Tooltip_ability_item_secret_tree3_duration"		"DURATION :"

		"DOTA_Tooltip_Ability_item_secret_tree4"				"<font color=\"#ADFF2F\">Tree branch </font>"		
		"DOTA_Tooltip_ability_item_secret_tree4_Description"	"Summon a strong guard of the tree."
		"DOTA_Tooltip_ability_item_secret_tree4_duration"		"DURATION :"

		"DOTA_Tooltip_Ability_item_secret_tree5"				"<font color=\"#ADFF2F\">The Tree of the Hesperides</font>"		
		"DOTA_Tooltip_ability_item_secret_tree5_Description"	"A gazerid tree is planted in the indicated area."
		"DOTA_Tooltip_ability_item_secret_tree5_duration"		"DURATION :"

		"DOTA_Tooltip_ability_item_true_roshan_soul"	                        "The True Soul of Roshan"
	    "DOTA_Tooltip_ability_item_true_roshan_soul_Description"				"Gives the bearer and the army the true power of Roshan !"
		"DOTA_Tooltip_ability_item_true_roshan_soul_Lore"						"Dead Souls . . ."

		"DOTA_Tooltip_ability_item_candy"	                                 	"Roshan's candy "
	    "DOTA_Tooltip_ability_item_candy_Description"							"Very tasty candy! Children love sweets!"

		"DOTA_Tooltip_ability_item_good_candy"	                                 	"SWEET CANDY"
	    "DOTA_Tooltip_ability_item_good_candy_Description"							"Very tasty candy, you should definitely eat it!"

		"DOTA_Tooltip_ability_item_bad_candy"	                                 	"BITTER CANDY"
	    "DOTA_Tooltip_ability_item_bad_candy_Description"							"Very bitter candy, do not eat it !!!"

		"DOTA_Tooltip_Ability_item_banana"				"Banana"		
		"DOTA_Tooltip_ability_item_banana_Description"	"Super useful and delicious banana!<h1> Feature: GROW UP </h1><br><font color='#ff9966'><em> When used on  Roshan, it enhances it by 50% of the effectiveness of the item! </em> </font> "
		"DOTA_Tooltip_ability_item_banana_Lore"			"Great for feeding children!"
		"DOTA_Tooltip_ability_item_banana_stacks"	"SATIETY :"
		"DOTA_Tooltip_ability_item_banana_heal"	"HEAL :"

		"DOTA_Tooltip_Ability_item_meat"				"Meat"		
		"DOTA_Tooltip_ability_item_meat_Description"	"Meat is great for a growing organism!<h1> Feature: GROW UP </h1><br><font color='#ff9966'><em> When used on  Roshan, it enhances it by 50% of the effectiveness of the item! </em> </font>"
		"DOTA_Tooltip_ability_item_meat_Lore"			"Great for teens !"
		"DOTA_Tooltip_ability_item_meat_stacks"	"FOOD :"
		"DOTA_Tooltip_ability_item_meat_heal"	"HEAL :"

		"DOTA_Tooltip_Ability_item_fish"				"Fish"		
		"DOTA_Tooltip_ability_item_fish_Description"	"The fish contains a lot of protein-suitable for the growing organism!<h1> Feature: GROW UP </h1><br><font color='#ff9966'><em> When used on  Roshan, it enhances it by 50% of the effectiveness of the item! </em> </font>"
		"DOTA_Tooltip_ability_item_fish_Lore"			"Great for teens !"
		"DOTA_Tooltip_ability_item_fish_stacks"	"FOOD :"
		"DOTA_Tooltip_ability_item_fish_heal"	"HEAL :"

		"DOTA_Tooltip_Ability_item_fish2"				"Red fish"		
		"DOTA_Tooltip_ability_item_fish2_Description"	"Red fish contains a lot of fish oil and protein-suitable for the growing up organism!<h1> Feature: GROW UP </h1><br><font color='#ff9966'><em> When used on  Roshan, it enhances it by 50% of the effectiveness of the item! </em> </font>"
		"DOTA_Tooltip_ability_item_fish2_Lore"			"Great for teens !"
		"DOTA_Tooltip_ability_item_fish2_stacks"	"FOOD :"
		"DOTA_Tooltip_ability_item_fish2_heal"	"HEAL :"

		"DOTA_Tooltip_Ability_item_life_essence"				"<font color=\"#F08080\">Elixir of life</font>"		
		"DOTA_Tooltip_ability_item_life_essence_Description"	"Heals the target, increasing the attack and health of the target.<h1> Feature: GROW UP </h1><br><font color='#ff9966'><em> When used on  Roshan, it enhances it by 50% of the effectiveness of the item! </em> </font>"
		"DOTA_Tooltip_ability_item_life_essence_Lore"			"Strengthens your body and spirit!"
		"DOTA_Tooltip_ability_item_life_essence_bonus_hp"		"HEALTH BONUS :"
		"DOTA_Tooltip_ability_item_life_essence_bonus_dmg"		"DMG BONUS :"
		"DOTA_Tooltip_ability_item_life_essence_heal"			"HEAL :"
		"DOTA_Tooltip_modifier_veteran_grow"				"Elixir of life"
		"DOTA_Tooltip_modifier_veteran_grow_Description"	"Health and attack increased !"

		"DOTA_Tooltip_Ability_item_air_essence"					"<font color=\"#C0C0C0\">Sphere of air</font>"		
		"DOTA_Tooltip_ability_item_air_essence_Description"		"Heals the target, increasing the speed of movement."
		"DOTA_Tooltip_ability_item_air_essence_Lore"			"The very essence of air is in this sphere!"
		"DOTA_Tooltip_ability_item_air_essence_bonus"			"MS BONUS :"
		"DOTA_Tooltip_ability_item_air_essence_heal"			"HEAL :"
		"DOTA_Tooltip_modifier_veteran_grow_air"				"Sphere of air"
		"DOTA_Tooltip_modifier_veteran_grow_air_Description"	"Movement increased !"

		"DOTA_Tooltip_Ability_item_water_essence"				"<font color=\"#00FFFF\">Sphere of water</font>"		
		"DOTA_Tooltip_ability_item_water_essence_Description"	"Heals the goal, increasing the magic damage."
		"DOTA_Tooltip_ability_item_water_essence_Lore"			"The very essence of water is in this sphere!"
		"DOTA_Tooltip_ability_item_water_essence_bonus"			"%MAGIC AMPLIFICATION:"
		"DOTA_Tooltip_ability_item_water_essence_heal"			"HEAL :"
		"DOTA_Tooltip_modifier_veteran_grow_water"				"Sphere of water"
		"DOTA_Tooltip_modifier_veteran_grow_water_Description"	"Regeneration increased !"

		"DOTA_Tooltip_Ability_item_fire_essence"				"<font color=\"#FF4500\">Sphere of fire</font>"			
		"DOTA_Tooltip_ability_item_fire_essence_Description"	"Heals the target, increasing damage."
		"DOTA_Tooltip_ability_item_fire_essence_Lore"			"The very essence of fire is in this sphere!"
		"DOTA_Tooltip_ability_item_fire_essence_bonus"			"%DMGBONUS :"
		"DOTA_Tooltip_ability_item_fire_essence_heal"			"HEAL :"
		"DOTA_Tooltip_modifier_veteran_grow_fire"				"Sphere of fire"
		"DOTA_Tooltip_modifier_veteran_grow_fire_Description"	"Damage increased !"

		"DOTA_Tooltip_Ability_item_earth_essence"				"<font color=\"#A0522D\">Sphere of earth</font>"		
		"DOTA_Tooltip_ability_item_earth_essence_Description"	"Heals the target, reducing all incoming damage."
		"DOTA_Tooltip_ability_item_earth_essence_Lore"			"The very essence of earth is in this sphere!"
		"DOTA_Tooltip_ability_item_earth_essence_bonus"			"%DECREASE INCOMING DAMAGE:"
		"DOTA_Tooltip_ability_item_earth_essence_heal"			"HEAL :"
		"DOTA_Tooltip_modifier_veteran_grow_earth"				"Sphere of earth"
		"DOTA_Tooltip_modifier_veteran_grow_earth_Description"	"Damage resist increased !"

		"DOTA_Tooltip_Ability_item_skadi2"				"Eye of Skadi lvl2"		
		"DOTA_Tooltip_ability_item_skadi2_Description"							"<h1>Passive: Cold Attack</h1> Attacks lower enemy attack speed by %cold_attack_speed% and movement speed by %cold_movement_speed%%%. <br><br>Lasts %cold_duration_melee% seconds when used by melee heroes, and %cold_duration_ranged% seconds when used by ranged."
		"DOTA_Tooltip_ability_item_skadi2_Lore"									"Extremely rare artifact, guarded by the azure dragons."
		"DOTA_Tooltip_ability_item_skadi2_Note0"									"Lasts 5 seconds with melee Eye of Skadi, 2.5 seconds with ranged Eye of Skadi."		
		"DOTA_Tooltip_ability_item_skadi2_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_skadi2_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_skadi2_bonus_mana"							"+$mana"

		"DOTA_Tooltip_Ability_item_zeus_helm"	"<font color=\"#C0C0C0\">Zeus helm</font>"
		"DOTA_Tooltip_ability_item_zeus_helm_Description"                  "<h1><font color='#C0C0C0'>Active : Lighting bolt </font></h1> <br> Strikes with lightning from the sky causing great damage!<br><font color='#ff9966'><em> Item drops from Lighting boss </em> </font>"
		"DOTA_Tooltip_ability_item_zeus_helm_bonus_stat"                      "+STATS"
		"DOTA_Tooltip_ability_item_zeus_helm_bonus_ms"                      "+MS"
		"DOTA_Tooltip_ability_item_zeus_helm_range"                      	"BOLT RANGE"



		"DOTA_Tooltip_Ability_item_fire_rapier"	"<font color=\"#FF4500\">FIRE RAPIER</font>"
		"DOTA_Tooltip_ability_item_fire_rapier_Description"                  "<h1><font color='#FF4500'>Active : Fire rage</font></h1> <br> Gives the owner of the item the power of fire, giving great power, but reducing the defense to zero !!! <br><h1><font color='#FF4500'>Passive : Melting strike </font></h1> <br> Chance of attack to burn the enemy's armor (the effect stacks)!"
		"DOTA_Tooltip_ability_item_fire_rapier_rapier_dmg"                      "+$DAMAGE"
		"DOTA_Tooltip_ability_item_fire_rapier_rapier_str"                      "+$STR"
		"DOTA_Tooltip_ability_item_fire_rapier_rapier_agi"                      "+$AGI"
		"DOTA_Tooltip_ability_item_fire_rapier_rapier_int"                      "+$INT"
		"DOTA_Tooltip_ability_item_fire_rapier_stats_required"                  "STATS REQUIRED:"
		"DOTA_Tooltip_ability_item_fire_rapier_proc_chance"                  "%PROC CHANCE:"
		"DOTA_Tooltip_ability_item_fire_rapier_debuff_duration"                  "DEBUFF DURATION:"
		"DOTA_Tooltip_ability_item_fire_rapier_armor_penalty"                  "ENEMY ARMOR DECRESE:"
		"DOTA_Tooltip_ability_item_fire_rapier_buff_duration"                  "RAGE DURATION:"
		"DOTA_Tooltip_ability_item_fire_rapier_buff_dmg"                  "%RAGE DMG:"
		"DOTA_Tooltip_ability_item_fire_rapier_buff_armor_penalty"                  "%SELF ARMOR PENALTY:"
		"DOTA_Tooltip_ability_item_fire_rapier_dmg_perc"                  "%SPLASH"

		"DOTA_Tooltip_Ability_item_wind_rapier"	"<font color=\"#C0C0C0\">WIND RAPIER</font>"
